refined_cell_state,contrast,n_pseudobulk_samples,n_healthy_donors,n_cirrhotic_donors,gene,log2FC,AveExpr,t,p_value,p_adj,B
macrophage_reference_supported,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,COL3A1,1.463981364992164,0.43199311501346854,2.0909989417262937,0.05693573468423547,0.45557168106051515,-3.972915020630349
macrophage_reference_supported,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,PLVAP,0.4557032336847187,3.2213910785064153,0.5811100127535881,0.5712004228478715,0.8394164916167621,-5.624650067280997
macrophage_reference_supported,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,PDGFRB,0.3378595330139971,-0.6124311994703897,0.5101465261614962,0.6185823812683726,0.8613007659400312,-5.661595305756515
macrophage_reference_supported,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,GPNMB,0.2328313998661536,6.954194817968078,0.4001464186682464,0.6956091929780895,0.8966265780205009,-5.709721817336194
macrophage_reference_supported,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,TIMP1,-0.07753632120078266,9.299357162971933,-0.32224175687929735,0.7524425858677418,0.9180955132689328,-5.736948135175269
reference_Bcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,SPP1,1.3992874757132938,2.706426617666378,2.7838467875675432,0.012906232846332613,0.8525697332762731,-4.494291087636659
reference_Bcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,CD9,0.4344392484581051,4.268919995289703,0.6943598047507589,0.4970244957927905,0.8989422821267747,-4.6065782601496155
reference_Bcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,TIMP1,0.040344353556496244,5.693255144529856,0.09147133573469442,0.9282087360999902,0.9877544968643169,-4.617222844711311
reference_Bcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,GPNMB,-0.038271467275235345,2.2876618667990427,-0.056727978119313696,0.9554365775614498,0.9920107426368179,-4.617341782478763
reference_ILCs,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,PLVAP,1.826203429458417,2.4173288448453687,2.2674307770624478,0.03627260933026646,0.748123025983392,-4.322099049616182
reference_ILCs,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,SPP1,1.7243826348470581,2.219025328706448,2.4903481049083513,0.023057364873355475,0.748123025983392,-4.264892277248679
reference_ILCs,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,PDGFRB,1.1382410896774018,4.618207809596774,2.65038953388305,0.016529441647259183,0.748123025983392,-4.2237016438246435
reference_ILCs,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,CD9,0.7473794455538213,3.1608921479373575,1.5728972193460573,0.1336230232158212,0.7565034625342494,-4.490714219490443
reference_ILCs,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,TIMP1,-0.29008119902550955,6.69623581079046,-0.9122502470191385,0.3740168499454747,0.861187382902468,-4.6168468341996975
reference_ILCs,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,GPNMB,-0.7201177645282555,1.8486017226490852,-0.8242522359522435,0.4208741327408634,0.8752699697041477,-4.629647567553045
reference_Tcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,ACKR1,4.254865008174087,0.07252621890432405,4.565057380694895,5.135631295725913e-4,0.34483480536277245,-0.49181611355358346
reference_Tcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,SPP1,1.6802812752596141,2.2577714084931246,4.0810672341547285,0.0012658806111376809,0.5452682129114924,-1.102995258105107
reference_Tcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,TREM2,2.4416044496626816,-0.10303369462886824,3.76645565497632,0.002303330140138603,0.5847246090202556,-1.5199865261647036
reference_Tcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,PLVAP,2.066475027195395,0.661056814219813,1.9729425298170544,0.06987096831356199,0.7153635717549335,-3.9872188255321976
reference_Tcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,TIMP1,0.35677017669798067,6.6682026968372226,1.552089736187057,0.14433608848973004,0.7207488302257561,-4.4957918525617115
reference_Tcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,COL3A1,1.3514715645060502,-0.4428056949349453,1.4896181614340183,0.15988211917838874,0.7229593056836652,-4.565146374355028
reference_Tcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,COL1A1,0.7028738717796429,0.4037800938447277,0.8301031418801701,0.4212754333277424,0.8167932742302173,-5.163756525334247
reference_Tcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,GPNMB,0.4603377444429106,1.019212256310102,0.5221192147326484,0.6102585130305063,0.8890306560900908,-5.340419907811336
reference_Tcells,cirrhotic_vs_healthy_donor_level_pseudobulk,10,5,5,CD9,-0.16970752902077912,4.01592245197232,-0.43257167989516615,0.6723260043905812,0.9076189801785847,-5.377485388996547
